    552000 -0.84E-02  0.93E-04  0.94E-04
    553000 -0.82E-02  0.89E-04  0.90E-04
    554000 -0.80E-02  0.83E-04  0.84E-04
    555000 -0.78E-02  0.77E-04  0.78E-04
    556000 -0.76E-02  0.72E-04  0.72E-04
    557000 -0.73E-02  0.68E-04  0.68E-04
    558000 -0.71E-02  0.65E-04  0.68E-04
    559000 -0.69E-02  0.65E-04  0.68E-04
    560000 -0.67E-02  0.61E-04  0.64E-04
    561000 -0.65E-02  0.58E-04  0.60E-04
    562000 -0.63E-02  0.55E-04  0.57E-04
    563000 -0.60E-02  0.52E-04  0.54E-04
    564000 -0.58E-02  0.49E-04  0.51E-04
    565000 -0.56E-02  0.47E-04  0.51E-04
    566000 -0.54E-02  0.45E-04  0.48E-04
    567000 -0.51E-02  0.43E-04  0.44E-04
    568000 -0.49E-02  0.41E-04  0.43E-04
    569000 -0.47E-02  0.40E-04  0.41E-04
    570000 -0.45E-02  0.39E-04  0.40E-04
    571000 -0.42E-02  0.37E-04  0.38E-04
    572000 -0.40E-02  0.37E-04  0.37E-04
    573000 -0.38E-02  0.35E-04  0.36E-04
    574000 -0.36E-02  0.34E-04  0.35E-04
    575000 -0.33E-02  0.33E-04  0.34E-04
    576000 -0.31E-02  0.32E-04  0.32E-04
    577000 -0.29E-02  0.30E-04  0.31E-04
    578000 -0.27E-02  0.39E-04  0.78E-04
    579000 -0.24E-02  0.29E-04  0.31E-04
    580000 -0.22E-02  0.27E-04  0.27E-04
    581000 -0.20E-02  0.27E-04  0.28E-04
    582000 -0.17E-02  0.26E-04  0.28E-04
    583000 -0.15E-02  0.26E-04  0.26E-04
    584000 -0.13E-02  0.25E-04  0.26E-04
    585000 -0.10E-02  0.25E-04  0.45E-04
    586000 -0.80E-03  0.26E-04  0.28E-04
    587000 -0.56E-03  0.26E-04  0.27E-04
    588000 -0.33E-03  0.25E-04  0.28E-04
    589000 -0.93E-04  0.26E-04  0.27E-04
    590000  0.15E-03  0.45E-04  0.70E-04
    591000  0.38E-03  0.24E-04  0.25E-04
    592000  0.62E-03  0.24E-04  0.26E-04
    593000  0.85E-03  0.24E-04  0.26E-04
    594000  0.11E-02  0.34E-04  0.82E-04
    595000  0.13E-02  0.22E-04  0.24E-04
    596000  0.15E-02  0.22E-04  0.23E-04
    597000  0.18E-02  0.25E-04  0.26E-04
    598000  0.20E-02  0.23E-04  0.25E-04
    599000  0.22E-02  0.24E-04  0.55E-04
    600000  0.24E-02  0.23E-04  0.27E-04
    601000  0.27E-02  0.23E-04  0.26E-04
    602000 -0.10E-01  0.62E-03  0.77E-03
    603000 -0.10E-01  0.15E-03  0.17E-03
    604000 -0.98E-02  0.13E-03  0.16E-03
    605000 -0.96E-02  0.12E-03  0.19E-03
    606000 -0.93E-02  0.99E-04  0.10E-03
    607000 -0.91E-02  0.96E-04  0.99E-04
    608000 -0.89E-02  0.88E-04  0.88E-04
    609000 -0.87E-02  0.83E-04  0.84E-04
    610000 -0.85E-02  0.78E-04  0.79E-04
    611000 -0.83E-02  0.72E-04  0.73E-04
    612000 -0.80E-02  0.69E-04  0.70E-04
    613000 -0.78E-02  0.65E-04  0.65E-04
    614000 -0.76E-02  0.61E-04  0.62E-04
    615000 -0.74E-02  0.58E-04  0.59E-04
    616000 -0.72E-02  0.56E-04  0.57E-04
    617000 -0.70E-02  0.52E-04  0.53E-04
    618000 -0.67E-02  0.49E-04  0.50E-04
    619000 -0.65E-02  0.47E-04  0.48E-04
    620000 -0.63E-02  0.46E-04  0.47E-04
    621000 -0.61E-02  0.45E-04  0.45E-04
    622000 -0.58E-02  0.44E-04  0.49E-04
    623000 -0.56E-02  0.43E-04  0.46E-04
    624000 -0.54E-02  0.50E-04  0.83E-04
    625000 -0.52E-02  0.40E-04  0.41E-04
    626000 -0.49E-02  0.39E-04  0.40E-04
    627000 -0.47E-02  0.37E-04  0.38E-04
    628000 -0.45E-02  0.36E-04  0.37E-04
    629000 -0.43E-02  0.35E-04  0.36E-04
    630000 -0.40E-02  0.34E-04  0.35E-04
    631000 -0.38E-02  0.32E-04  0.33E-04
    632000 -0.36E-02  0.31E-04  0.32E-04
    633000 -0.33E-02  0.30E-04  0.31E-04
    634000 -0.31E-02  0.30E-04  0.31E-04
    635000 -0.29E-02  0.29E-04  0.31E-04
    636000 -0.26E-02  0.29E-04  0.31E-04
    637000 -0.24E-02  0.28E-04  0.28E-04
    638000 -0.22E-02  0.27E-04  0.28E-04
    639000 -0.20E-02  0.27E-04  0.30E-04
    640000 -0.17E-02  0.46E-04  0.11E-03
    641000 -0.15E-02  0.25E-04  0.28E-04
    642000 -0.13E-02  0.25E-04  0.29E-04
    643000 -0.10E-02  0.25E-04  0.27E-04
    644000 -0.80E-03  0.25E-04  0.27E-04
    645000 -0.57E-03  0.26E-04  0.30E-04
    646000 -0.34E-03  0.26E-04  0.28E-04
    647000 -0.11E-03  0.25E-04  0.28E-04
    648000  0.12E-03  0.26E-04  0.30E-04
    649000  0.34E-03  0.25E-04  0.29E-04
    650000  0.57E-03  0.26E-04  0.29E-04
    651000  0.79E-03  0.25E-04  0.29E-04
    652000  0.10E-02  0.24E-04  0.28E-04
    653000  0.12E-02  0.24E-04  0.28E-04
    654000  0.15E-02  0.24E-04  0.30E-04
    655000  0.17E-02  0.27E-04  0.36E-04
    656000  0.19E-02  0.23E-04  0.25E-04
    657000 -0.11E-01  0.69E-03  0.84E-03
    658000 -0.11E-01  0.14E-03  0.16E-03
    659000 -0.10E-01  0.14E-03  0.15E-03
    660000 -0.10E-01  0.11E-03  0.11E-03
    661000 -0.10E-01  0.97E-04  0.98E-04
    662000 -0.98E-02  0.92E-04  0.93E-04
    663000 -0.96E-02  0.86E-04  0.86E-04
    664000 -0.94E-02  0.79E-04  0.81E-04
    665000 -0.92E-02  0.74E-04  0.75E-04
    666000 -0.90E-02  0.69E-04  0.70E-04
    667000 -0.88E-02  0.67E-04  0.67E-04
    668000 -0.85E-02  0.62E-04  0.62E-04
    669000 -0.83E-02  0.58E-04  0.59E-04
    670000 -0.81E-02  0.57E-04  0.58E-04
    671000 -0.79E-02  0.56E-04  0.92E-04
    672000 -0.77E-02  0.51E-04  0.51E-04
    673000 -0.74E-02  0.47E-04  0.48E-04
    674000 -0.72E-02  0.46E-04  0.46E-04
    675000 -0.70E-02  0.44E-04  0.45E-04
    676000 -0.68E-02  0.43E-04  0.43E-04
    677000 -0.65E-02  0.41E-04  0.41E-04
    678000 -0.63E-02  0.39E-04  0.40E-04
    679000 -0.61E-02  0.43E-04  0.92E-04
    680000 -0.59E-02  0.38E-04  0.39E-04
    681000 -0.56E-02  0.37E-04  0.37E-04
    682000 -0.54E-02  0.36E-04  0.37E-04
    683000 -0.52E-02  0.35E-04  0.35E-04
    684000 -0.50E-02  0.34E-04  0.35E-04
    685000 -0.48E-02  0.33E-04  0.34E-04
    686000 -0.45E-02  0.31E-04  0.31E-04
    687000 -0.43E-02  0.31E-04  0.31E-04
    688000 -0.41E-02  0.30E-04  0.31E-04
    689000 -0.38E-02  0.29E-04  0.30E-04
    690000 -0.36E-02  0.28E-04  0.29E-04
    691000 -0.34E-02  0.28E-04  0.28E-04
    692000 -0.32E-02  0.27E-04  0.28E-04
    693000 -0.29E-02  0.26E-04  0.27E-04
    694000 -0.27E-02  0.26E-04  0.27E-04
    695000 -0.25E-02  0.25E-04  0.26E-04
    696000 -0.22E-02  0.25E-04  0.29E-04
    697000 -0.20E-02  0.25E-04  0.28E-04
    698000 -0.18E-02  0.24E-04  0.27E-04
    699000 -0.15E-02  0.24E-04  0.26E-04
    700000 -0.13E-02  0.24E-04  0.26E-04
    701000 -0.11E-02  0.26E-04  0.45E-04
    702000 -0.85E-03  0.25E-04  0.27E-04
    703000 -0.62E-03  0.23E-04  0.25E-04
    704000 -0.39E-03  0.22E-04  0.24E-04
    705000 -0.15E-03  0.22E-04  0.23E-04
    706000  0.75E-04  0.23E-04  0.25E-04
    707000  0.30E-03  0.24E-04  0.26E-04
    708000  0.53E-03  0.24E-04  0.27E-04
    709000  0.75E-03  0.25E-04  0.30E-04
    710000  0.98E-03  0.23E-04  0.25E-04
    711000  0.12E-02  0.24E-04  0.24E-04
    712000 -0.11E-01  0.64E-03  0.82E-03
    713000 -0.11E-01  0.13E-03  0.20E-03
    714000 -0.11E-01  0.16E-03  0.23E-03
    715000 -0.11E-01  0.10E-03  0.10E-03
    716000 -0.11E-01  0.98E-04  0.10E-03
    717000 -0.10E-01  0.93E-04  0.96E-04
    718000 -0.10E-01  0.86E-04  0.87E-04
    719000 -0.10E-01  0.16E-03  0.34E-03
    720000 -0.98E-02  0.74E-04  0.75E-04
    721000 -0.96E-02  0.74E-04  0.76E-04
    722000 -0.94E-02  0.70E-04  0.72E-04
    723000 -0.92E-02  0.65E-04  0.67E-04
    724000 -0.89E-02  0.63E-04  0.64E-04
    725000 -0.87E-02  0.59E-04  0.61E-04
    726000 -0.85E-02  0.55E-04  0.57E-04
    727000 -0.83E-02  0.53E-04  0.55E-04
    728000 -0.81E-02  0.50E-04  0.53E-04
    729000 -0.79E-02  0.48E-04  0.51E-04
    730000 -0.76E-02  0.47E-04  0.48E-04
    731000 -0.74E-02  0.44E-04  0.47E-04
    732000 -0.72E-02  0.43E-04  0.45E-04
    733000 -0.70E-02  0.42E-04  0.44E-04
    734000 -0.68E-02  0.40E-04  0.42E-04
    735000 -0.65E-02  0.38E-04  0.41E-04
    736000 -0.63E-02  0.38E-04  0.54E-04
    737000 -0.61E-02  0.42E-04  0.90E-04
    738000 -0.59E-02  0.35E-04  0.70E-04
    739000 -0.56E-02  0.34E-04  0.35E-04
    740000 -0.54E-02  0.34E-04  0.34E-04
    741000 -0.52E-02  0.32E-04  0.34E-04
    742000 -0.50E-02  0.32E-04  0.33E-04
    743000 -0.47E-02  0.32E-04  0.38E-04
    744000 -0.45E-02  0.34E-04  0.84E-04
    745000 -0.43E-02  0.30E-04  0.31E-04
    746000 -0.41E-02  0.30E-04  0.32E-04
    747000 -0.38E-02  0.30E-04  0.30E-04
    748000 -0.36E-02  0.29E-04  0.30E-04
    749000 -0.34E-02  0.28E-04  0.30E-04
    750000 -0.32E-02  0.28E-04  0.30E-04
    751000 -0.29E-02  0.26E-04  0.28E-04
    752000 -0.27E-02  0.26E-04  0.48E-04
    753000 -0.25E-02  0.25E-04  0.27E-04
    754000 -0.22E-02  0.26E-04  0.27E-04
    755000 -0.20E-02  0.25E-04  0.27E-04
    756000 -0.18E-02  0.28E-04  0.67E-04
    757000 -0.16E-02  0.75E-04  0.15E-03
    758000 -0.13E-02  0.25E-04  0.42E-04
    759000 -0.11E-02  0.22E-04  0.24E-04
    760000 -0.86E-03  0.34E-04  0.68E-04
    761000 -0.62E-03  0.27E-04  0.59E-04
    762000 -0.39E-03  0.25E-04  0.37E-04
    763000 -0.16E-03  0.24E-04  0.26E-04
    764000  0.63E-04  0.24E-04  0.27E-04
    765000  0.29E-03  0.23E-04  0.27E-04
    766000 -0.12E-01  0.61E-03  0.80E-03
    767000 -0.12E-01  0.16E-03  0.16E-03
    768000 -0.12E-01  0.13E-03  0.17E-03
    769000 -0.12E-01  0.14E-03  0.16E-03
    770000 -0.12E-01  0.10E-03  0.14E-03
    771000 -0.11E-01  0.14E-03  0.21E-03
    772000 -0.11E-01  0.90E-04  0.91E-04
    773000 -0.11E-01  0.87E-04  0.89E-04
    774000 -0.11E-01  0.77E-04  0.77E-04
    775000 -0.10E-01  0.72E-04  0.73E-04
    776000 -0.10E-01  0.67E-04  0.68E-04
    777000 -0.10E-01  0.66E-04  0.74E-04
    778000 -0.98E-02  0.61E-04  0.62E-04
    779000 -0.96E-02  0.58E-04  0.59E-04
    780000 -0.94E-02  0.55E-04  0.56E-04
    781000 -0.92E-02  0.89E-04  0.12E-03
    782000 -0.90E-02  0.50E-04  0.50E-04
    783000 -0.87E-02  0.46E-04  0.46E-04
    784000 -0.85E-02  0.44E-04  0.45E-04
    785000 -0.83E-02  0.42E-04  0.43E-04
    786000 -0.81E-02  0.41E-04  0.41E-04
    787000 -0.79E-02  0.40E-04  0.40E-04
    788000 -0.76E-02  0.38E-04  0.39E-04
    789000 -0.74E-02  0.37E-04  0.37E-04
    790000 -0.72E-02  0.36E-04  0.36E-04
    791000 -0.69E-02  0.35E-04  0.52E-04
    792000 -0.67E-02  0.34E-04  0.35E-04
    793000 -0.65E-02  0.34E-04  0.34E-04
    794000 -0.63E-02  0.32E-04  0.33E-04
    795000 -0.60E-02  0.32E-04  0.32E-04
    796000 -0.58E-02  0.30E-04  0.30E-04
    797000 -0.56E-02  0.29E-04  0.29E-04
    798000 -0.54E-02  0.27E-04  0.28E-04
    799000 -0.51E-02  0.27E-04  0.29E-04
    800000 -0.49E-02  0.26E-04  0.29E-04
    801000 -0.47E-02  0.26E-04  0.27E-04
    802000 -0.44E-02  0.25E-04  0.26E-04
    803000 -0.42E-02  0.31E-04  0.34E-04
    804000 -0.40E-02  0.25E-04  0.27E-04
    805000 -0.38E-02  0.26E-04  0.28E-04
    806000 -0.35E-02  0.49E-04  0.99E-04
    807000 -0.33E-02  0.25E-04  0.26E-04
    808000 -0.30E-02  0.25E-04  0.27E-04
    809000 -0.28E-02  0.24E-04  0.26E-04
    810000 -0.26E-02  0.25E-04  0.28E-04
    811000 -0.23E-02  0.24E-04  0.27E-04
    812000 -0.21E-02  0.23E-04  0.25E-04
    813000 -0.19E-02  0.22E-04  0.41E-04
    814000 -0.16E-02  0.24E-04  0.26E-04
    815000 -0.14E-02  0.35E-04  0.80E-04
    816000 -0.12E-02  0.23E-04  0.25E-04
    817000 -0.93E-03  0.67E-04  0.12E-03
    818000 -0.69E-03  0.24E-04  0.25E-04
    819000 -0.46E-03  0.24E-04  0.26E-04
    820000 -0.23E-03  0.23E-04  0.58E-04
    821000 -0.13E-01  0.94E-03  0.12E-02
    822000 -0.13E-01  0.14E-03  0.14E-03
    823000 -0.12E-01  0.12E-03  0.13E-03
    824000 -0.12E-01  0.11E-03  0.11E-03
    825000 -0.12E-01  0.98E-04  0.10E-03
    826000 -0.12E-01  0.90E-04  0.91E-04
    827000 -0.12E-01  0.84E-04  0.85E-04
    828000 -0.11E-01  0.86E-04  0.88E-04
    829000 -0.11E-01  0.79E-04  0.88E-04
    830000 -0.11E-01  0.75E-04  0.76E-04
    831000 -0.11E-01  0.67E-04  0.68E-04
    832000 -0.11E-01  0.67E-04  0.70E-04
    833000 -0.10E-01  0.62E-04  0.64E-04
    834000 -0.10E-01  0.59E-04  0.60E-04
    835000 -0.99E-02  0.54E-04  0.55E-04
    836000 -0.97E-02  0.52E-04  0.53E-04
    837000 -0.95E-02  0.50E-04  0.52E-04
    838000 -0.92E-02  0.47E-04  0.50E-04
    839000 -0.90E-02  0.46E-04  0.47E-04
    840000 -0.88E-02  0.44E-04  0.45E-04
    841000 -0.86E-02  0.46E-04  0.67E-04
    842000 -0.83E-02  0.40E-04  0.47E-04
    843000 -0.81E-02  0.39E-04  0.43E-04
    844000 -0.79E-02  0.38E-04  0.39E-04
    845000 -0.77E-02  0.38E-04  0.40E-04
    846000 -0.74E-02  0.36E-04  0.37E-04
    847000 -0.72E-02  0.35E-04  0.36E-04
    848000 -0.70E-02  0.34E-04  0.35E-04
    849000 -0.68E-02  0.33E-04  0.34E-04
    850000 -0.65E-02  0.31E-04  0.32E-04
    851000 -0.63E-02  0.30E-04  0.31E-04
    852000 -0.61E-02  0.29E-04  0.30E-04
    853000 -0.59E-02  0.29E-04  0.29E-04
    854000 -0.56E-02  0.28E-04  0.29E-04
    855000 -0.54E-02  0.27E-04  0.28E-04
    856000 -0.52E-02  0.27E-04  0.28E-04
    857000 -0.49E-02  0.26E-04  0.29E-04
    858000 -0.47E-02  0.26E-04  0.28E-04
    859000 -0.45E-02  0.25E-04  0.26E-04
    860000 -0.43E-02  0.26E-04  0.28E-04
    861000 -0.40E-02  0.25E-04  0.27E-04
    862000 -0.38E-02  0.24E-04  0.27E-04
    863000 -0.36E-02  0.24E-04  0.26E-04
    864000 -0.33E-02  0.24E-04  0.27E-04
    865000 -0.31E-02  0.24E-04  0.27E-04
    866000 -0.29E-02  0.23E-04  0.24E-04
    867000 -0.26E-02  0.22E-04  0.24E-04
    868000 -0.24E-02  0.23E-04  0.24E-04
    869000 -0.21E-02  0.23E-04  0.25E-04
    870000 -0.19E-02  0.22E-04  0.25E-04
    871000 -0.17E-02  0.25E-04  0.29E-04
    872000 -0.14E-02  0.24E-04  0.37E-04
    873000 -0.12E-02  0.25E-04  0.27E-04
    874000 -0.97E-03  0.24E-04  0.25E-04
    875000 -0.74E-03  0.23E-04  0.24E-04
    876000 -0.13E-01  0.93E-03  0.12E-02
    877000 -0.13E-01  0.15E-03  0.18E-03
    878000 -0.13E-01  0.13E-03  0.14E-03
    879000 -0.13E-01  0.12E-03  0.12E-03
    880000 -0.13E-01  0.95E-04  0.99E-04
    881000 -0.12E-01  0.88E-04  0.88E-04
    882000 -0.12E-01  0.81E-04  0.81E-04
    883000 -0.12E-01  0.79E-04  0.81E-04
    884000 -0.12E-01  0.73E-04  0.75E-04
    885000 -0.11E-01  0.68E-04  0.70E-04
    886000 -0.11E-01  0.66E-04  0.67E-04
    887000 -0.11E-01  0.62E-04  0.64E-04
    888000 -0.11E-01  0.60E-04  0.61E-04
    889000 -0.11E-01  0.57E-04  0.59E-04
    890000 -0.10E-01  0.54E-04  0.58E-04
    891000 -0.10E-01  0.53E-04  0.54E-04
    892000 -0.99E-02  0.50E-04  0.52E-04
    893000 -0.97E-02  0.48E-04  0.50E-04
    894000 -0.95E-02  0.47E-04  0.48E-04
    895000 -0.93E-02  0.45E-04  0.46E-04
    896000 -0.91E-02  0.43E-04  0.45E-04
    897000 -0.88E-02  0.42E-04  0.43E-04
    898000 -0.86E-02  0.41E-04  0.41E-04
    899000 -0.84E-02  0.39E-04  0.40E-04
    900000 -0.82E-02  0.38E-04  0.39E-04
    901000 -0.80E-02  0.37E-04  0.38E-04
    902000 -0.77E-02  0.35E-04  0.36E-04
    903000 -0.75E-02  0.34E-04  0.34E-04
    904000 -0.73E-02  0.33E-04  0.34E-04
    905000 -0.71E-02  0.32E-04  0.33E-04
    906000 -0.68E-02  0.31E-04  0.32E-04
    907000 -0.66E-02  0.31E-04  0.32E-04
    908000 -0.64E-02  0.30E-04  0.31E-04
    909000 -0.62E-02  0.29E-04  0.30E-04
    910000 -0.59E-02  0.28E-04  0.29E-04
    911000 -0.57E-02  0.27E-04  0.28E-04
    912000 -0.55E-02  0.27E-04  0.28E-04
    913000 -0.53E-02  0.26E-04  0.49E-04
    914000 -0.50E-02  0.25E-04  0.27E-04
    915000 -0.48E-02  0.23E-04  0.25E-04
    916000 -0.46E-02  0.24E-04  0.26E-04
    917000 -0.43E-02  0.25E-04  0.26E-04
    918000 -0.41E-02  0.28E-04  0.65E-04
    919000 -0.39E-02  0.24E-04  0.28E-04
    920000 -0.37E-02  0.23E-04  0.25E-04
    921000 -0.34E-02  0.23E-04  0.25E-04
    922000 -0.32E-02  0.23E-04  0.25E-04
    923000 -0.30E-02  0.22E-04  0.24E-04
    924000 -0.28E-02  0.23E-04  0.27E-04
    925000 -0.25E-02  0.24E-04  0.27E-04
    926000 -0.23E-02  0.24E-04  0.26E-04
    927000 -0.21E-02  0.24E-04  0.26E-04
    928000 -0.18E-02  0.23E-04  0.25E-04
    929000 -0.16E-02  0.22E-04  0.24E-04
    930000 -0.14E-01  0.70E-03  0.96E-03
    931000 -0.14E-01  0.15E-03  0.18E-03
    932000 -0.14E-01  0.13E-03  0.25E-03
    933000 -0.14E-01  0.12E-03  0.19E-03
    934000 -0.13E-01  0.10E-03  0.11E-03
    935000 -0.13E-01  0.17E-03  0.26E-03
    936000 -0.13E-01  0.93E-04  0.12E-03
    937000 -0.13E-01  0.88E-04  0.10E-03
    938000 -0.12E-01  0.80E-04  0.82E-04
    939000 -0.12E-01  0.75E-04  0.78E-04
    940000 -0.12E-01  0.71E-04  0.73E-04
    941000 -0.12E-01  0.68E-04  0.70E-04
    942000 -0.12E-01  0.64E-04  0.69E-04
    943000 -0.11E-01  0.61E-04  0.65E-04
    944000 -0.11E-01  0.59E-04  0.63E-04
    945000 -0.11E-01  0.56E-04  0.60E-04
    946000 -0.11E-01  0.53E-04  0.55E-04
    947000 -0.11E-01  0.52E-04  0.54E-04
    948000 -0.10E-01  0.50E-04  0.52E-04
    949000 -0.10E-01  0.48E-04  0.51E-04
    950000 -0.99E-02  0.46E-04  0.48E-04
    951000 -0.97E-02  0.45E-04  0.46E-04
    952000 -0.95E-02  0.43E-04  0.45E-04
    953000 -0.92E-02  0.41E-04  0.43E-04
    954000 -0.90E-02  0.41E-04  0.43E-04
    955000 -0.88E-02  0.39E-04  0.41E-04
    956000 -0.86E-02  0.38E-04  0.39E-04
    957000 -0.84E-02  0.37E-04  0.39E-04
    958000 -0.81E-02  0.35E-04  0.37E-04
    959000 -0.79E-02  0.35E-04  0.36E-04
    960000 -0.77E-02  0.33E-04  0.35E-04
    961000 -0.75E-02  0.33E-04  0.34E-04
    962000 -0.73E-02  0.32E-04  0.34E-04
    963000 -0.70E-02  0.32E-04  0.33E-04
    964000 -0.68E-02  0.30E-04  0.32E-04
    965000 -0.66E-02  0.29E-04  0.31E-04
    966000 -0.64E-02  0.29E-04  0.30E-04
    967000 -0.61E-02  0.28E-04  0.29E-04
    968000 -0.59E-02  0.27E-04  0.29E-04
    969000 -0.57E-02  0.26E-04  0.27E-04
    970000 -0.55E-02  0.26E-04  0.27E-04
    971000 -0.52E-02  0.25E-04  0.26E-04
    972000 -0.50E-02  0.25E-04  0.27E-04
    973000 -0.48E-02  0.25E-04  0.28E-04
    974000 -0.46E-02  0.24E-04  0.25E-04
    975000 -0.43E-02  0.24E-04  0.25E-04
    976000 -0.41E-02  0.23E-04  0.24E-04
    977000 -0.39E-02  0.23E-04  0.25E-04
    978000 -0.37E-02  0.23E-04  0.25E-04
    979000 -0.34E-02  0.24E-04  0.27E-04
    980000 -0.32E-02  0.24E-04  0.26E-04
    981000 -0.30E-02  0.24E-04  0.27E-04
    982000 -0.28E-02  0.23E-04  0.25E-04
    983000 -0.25E-02  0.23E-04  0.25E-04
    984000 -0.23E-02  0.23E-04  0.25E-04
    985000 -0.15E-01  0.98E-03  0.12E-02
    986000 -0.15E-01  0.15E-03  0.17E-03
    987000 -0.14E-01  0.13E-03  0.15E-03
    988000 -0.14E-01  0.16E-03  0.18E-03
    989000 -0.14E-01  0.10E-03  0.10E-03
    990000 -0.14E-01  0.93E-04  0.96E-04
    991000 -0.14E-01  0.88E-04  0.88E-04
    992000 -0.13E-01  0.82E-04  0.82E-04
    993000 -0.13E-01  0.78E-04  0.79E-04
    994000 -0.13E-01  0.74E-04  0.75E-04
    995000 -0.13E-01  0.69E-04  0.70E-04
    996000 -0.13E-01  0.66E-04  0.68E-04
    997000 -0.12E-01  0.63E-04  0.64E-04
    998000 -0.12E-01  0.61E-04  0.62E-04
    999000 -0.12E-01  0.57E-04  0.59E-04
   1000000 -0.12E-01  0.54E-04  0.56E-04
   1001000 -0.11E-01  0.52E-04  0.53E-04
   1002000 -0.11E-01  0.48E-04  0.53E-04
   1003000 -0.11E-01  0.46E-04  0.47E-04
   1004000 -0.11E-01  0.44E-04  0.45E-04
   1005000 -0.11E-01  0.43E-04  0.44E-04
   1006000 -0.10E-01  0.41E-04  0.42E-04
   1007000 -0.10E-01  0.40E-04  0.41E-04
   1008000 -0.10E-01  0.38E-04  0.40E-04
   1009000 -0.98E-02  0.37E-04  0.38E-04
   1010000 -0.95E-02  0.36E-04  0.37E-04
   1011000 -0.93E-02  0.35E-04  0.36E-04
   1012000 -0.91E-02  0.34E-04  0.35E-04
   1013000 -0.89E-02  0.33E-04  0.34E-04
   1014000 -0.87E-02  0.33E-04  0.34E-04
   1015000 -0.85E-02  0.31E-04  0.32E-04
   1016000 -0.82E-02  0.30E-04  0.31E-04
   1017000 -0.80E-02  0.29E-04  0.32E-04
   1018000 -0.78E-02  0.28E-04  0.29E-04
   1019000 -0.76E-02  0.28E-04  0.29E-04
   1020000 -0.73E-02  0.27E-04  0.27E-04
   1021000 -0.71E-02  0.27E-04  0.29E-04
   1022000 -0.69E-02  0.26E-04  0.27E-04
   1023000 -0.67E-02  0.25E-04  0.27E-04
   1024000 -0.64E-02  0.26E-04  0.28E-04
   1025000 -0.62E-02  0.26E-04  0.28E-04
   1026000 -0.60E-02  0.25E-04  0.27E-04
   1027000 -0.58E-02  0.25E-04  0.27E-04
   1028000 -0.55E-02  0.25E-04  0.28E-04
   1029000 -0.53E-02  0.24E-04  0.27E-04
   1030000 -0.51E-02  0.24E-04  0.26E-04
   1031000 -0.48E-02  0.23E-04  0.25E-04
   1032000 -0.46E-02  0.23E-04  0.27E-04
   1033000 -0.44E-02  0.22E-04  0.41E-04
   1034000 -0.42E-02  0.25E-04  0.28E-04
   1035000 -0.39E-02  0.26E-04  0.28E-04
   1036000 -0.37E-02  0.26E-04  0.27E-04
   1037000 -0.35E-02  0.24E-04  0.37E-04
   1038000 -0.32E-02  0.47E-04  0.12E-03
   1039000 -0.30E-02  0.23E-04  0.29E-04
   1040000 -0.15E-01  0.22E-02  0.28E-02
   1041000 -0.15E-01  0.14E-03  0.19E-03
   1042000 -0.15E-01  0.13E-03  0.15E-03
   1043000 -0.15E-01  0.17E-03  0.21E-03
   1044000 -0.14E-01  0.98E-04  0.10E-03
   1045000 -0.14E-01  0.94E-04  0.94E-04
   1046000 -0.14E-01  0.91E-04  0.11E-03
   1047000 -0.14E-01  0.10E-03  0.12E-03
   1048000 -0.14E-01  0.75E-04  0.76E-04
   1049000 -0.13E-01  0.71E-04  0.72E-04
   1050000 -0.13E-01  0.66E-04  0.66E-04
   1051000 -0.13E-01  0.62E-04  0.62E-04
   1052000 -0.13E-01  0.59E-04  0.59E-04
   1053000 -0.13E-01  0.22E-03  0.28E-03
   1054000 -0.12E-01  0.65E-04  0.78E-04
   1055000 -0.12E-01  0.55E-04  0.58E-04
   1056000 -0.12E-01  0.56E-04  0.58E-04
   1057000 -0.12E-01  0.52E-04  0.52E-04
   1058000 -0.11E-01  0.48E-04  0.50E-04
   1059000 -0.11E-01  0.47E-04  0.48E-04
   1060000 -0.11E-01  0.44E-04  0.47E-04
   1061000 -0.11E-01  0.43E-04  0.45E-04
   1062000 -0.11E-01  0.41E-04  0.44E-04
   1063000 -0.10E-01  0.39E-04  0.41E-04
   1064000 -0.10E-01  0.40E-04  0.41E-04
   1065000 -0.99E-02  0.37E-04  0.40E-04
   1066000 -0.97E-02  0.37E-04  0.39E-04
   1067000 -0.95E-02  0.35E-04  0.37E-04
   1068000 -0.92E-02  0.35E-04  0.36E-04
   1069000 -0.90E-02  0.34E-04  0.35E-04
   1070000 -0.88E-02  0.30E-04  0.31E-04
   1071000 -0.86E-02  0.30E-04  0.30E-04
   1072000 -0.83E-02  0.29E-04  0.29E-04
   1073000 -0.81E-02  0.27E-04  0.31E-04
   1074000 -0.79E-02  0.27E-04  0.28E-04
   1075000 -0.76E-02  0.26E-04  0.26E-04
   1076000 -0.74E-02  0.25E-04  0.26E-04
   1077000 -0.72E-02  0.26E-04  0.29E-04
   1078000 -0.69E-02  0.24E-04  0.27E-04
   1079000 -0.67E-02  0.27E-04  0.29E-04
   1080000 -0.65E-02  0.27E-04  0.84E-04
   1081000 -0.62E-02  0.26E-04  0.27E-04
   1082000 -0.60E-02  0.26E-04  0.51E-04
   1083000 -0.58E-02  0.26E-04  0.29E-04
   1084000 -0.55E-02  0.25E-04  0.54E-04
   1085000 -0.53E-02  0.26E-04  0.28E-04
   1086000 -0.51E-02  0.24E-04  0.33E-04
   1087000 -0.48E-02  0.23E-04  0.25E-04
